starting worker pid=4196 on localhost:11843 at 09:26:20.715
starting worker pid=11720 on localhost:11843 at 09:26:20.989
starting worker pid=16908 on localhost:11843 at 09:26:21.269
starting worker pid=12536 on localhost:11843 at 09:26:21.830
starting worker pid=21116 on localhost:11843 at 09:26:22.086
starting worker pid=5380 on localhost:11843 at 09:26:22.341
starting worker pid=640 on localhost:11843 at 09:26:22.597
starting worker pid=4224 on localhost:11843 at 09:26:22.855
starting worker pid=7876 on localhost:11843 at 09:26:23.106
starting worker pid=17992 on localhost:11843 at 09:26:23.358
starting worker pid=18152 on localhost:11843 at 09:26:23.610
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Starting iteration 10 , GM 1 , N = 30 , T = 10 
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 970 , GM 2 , N = 100 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 980 , GM 2 , N = 100 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00232455 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 990 , GM 2 , N = 100 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 1000 , GM 2 , N = 100 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 10 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 20 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 30 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 40 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 50 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 60 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 70 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 80 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 90 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 100 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 110 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 120 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00261907 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 130 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 140 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 150 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 160 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 170 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 180 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 190 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 200 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 210 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 220 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 230 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 240 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 250 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00485546 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 260 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 270 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 280 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00328145 (tol = 0.002, component 1)Starting iteration 290 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 300 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 310 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 320 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 330 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 340 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 350 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 360 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 370 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 380 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00214411 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
