starting worker pid=15736 on localhost:11664 at 13:50:27.033
starting worker pid=11284 on localhost:11664 at 13:50:27.300
starting worker pid=2760 on localhost:11664 at 13:50:27.571
starting worker pid=23028 on localhost:11664 at 13:50:28.128
starting worker pid=2836 on localhost:11664 at 13:50:28.394
starting worker pid=23176 on localhost:11664 at 13:50:28.650
starting worker pid=21980 on localhost:11664 at 13:50:28.910
starting worker pid=23068 on localhost:11664 at 13:50:29.166
starting worker pid=19868 on localhost:11664 at 13:50:29.417
starting worker pid=14048 on localhost:11664 at 13:50:29.667
starting worker pid=21304 on localhost:11664 at 13:50:29.918
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Starting iteration 10 , GM 1 , N = 30 , T = 10 
Starting iteration 4730 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0058379 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 4740 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00507374 (tol = 0.002, component 1)Starting iteration 4750 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00463197 (tol = 0.002, component 1)Starting iteration 4760 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00256892 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')
Starting iteration 4770 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00619741 (tol = 0.002, component 1)Starting iteration 4780 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0036607 (tol = 0.002, component 1)Starting iteration 4790 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00207452 (tol = 0.002, component 1)Starting iteration 4800 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 4810 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00312718 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00230128 (tol = 0.002, component 1)Starting iteration 4820 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0068912 (tol = 0.002, component 1)Starting iteration 4830 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00391619 (tol = 0.002, component 1)Starting iteration 4840 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.004669 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00425409 (tol = 0.002, component 1)Starting iteration 4850 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')
Starting iteration 4860 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00307426 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0028781 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 4870 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00337292 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00203755 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 4880 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
Starting iteration 4890 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.004475 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 4900 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 4910 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00309169 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 4920 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 4930 , GM 2 , N = 30 , T = 10 
Starting iteration 4940 , GM 2 , N = 30 , T = 10 
Starting iteration 4950 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')
Starting iteration 4960 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00617658 (tol = 0.002, component 1)Starting iteration 4970 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00377179 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')
Starting iteration 4980 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00226965 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00318004 (tol = 0.002, component 1)Starting iteration 4990 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5000 , GM 2 , N = 30 , T = 10 
Starting iteration 5010 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00946394 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5020 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00292901 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0109564 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00282842 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 5030 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00294473 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00216058 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 5040 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')
Starting iteration 5050 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00439041 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 5060 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00755197 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5070 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00727777 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5080 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00211253 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0162954 (tol = 0.002, component 1)Starting iteration 5090 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00218751 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00786601 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00282726 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00328187 (tol = 0.002, component 1)Starting iteration 5100 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00409128 (tol = 0.002, component 1)Starting iteration 5110 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')
Starting iteration 5120 , GM 2 , N = 30 , T = 10 

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5130 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')
Starting iteration 5140 , GM 2 , N = 30 , T = 10 
Starting iteration 5150 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5160 , GM 2 , N = 30 , T = 10 
Starting iteration 5170 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5180 , GM 2 , N = 30 , T = 10 
Starting iteration 5190 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00574286 (tol = 0.002, component 1)Starting iteration 5200 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00381333 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5210 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00377452 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')
Starting iteration 5220 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0039955 (tol = 0.002, component 1)Starting iteration 5230 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')
Starting iteration 5240 , GM 2 , N = 30 , T = 10 
Starting iteration 5250 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00386309 (tol = 0.002, component 1)Starting iteration 5260 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00334137 (tol = 0.002, component 1)Starting iteration 5270 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5280 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00345669 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5290 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')
Starting iteration 5300 , GM 2 , N = 30 , T = 10 
Starting iteration 5310 , GM 2 , N = 30 , T = 10 
Starting iteration 5320 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5330 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00686758 (tol = 0.002, component 1)Starting iteration 5340 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00203498 (tol = 0.002, component 1)Starting iteration 5350 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5360 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0038268 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00371224 (tol = 0.002, component 1)Starting iteration 5370 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00261438 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00298133 (tol = 0.002, component 1)Starting iteration 5380 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00513469 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5390 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5400 , GM 2 , N = 30 , T = 10 
Starting iteration 5410 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00294065 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5420 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00270925 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 5430 , GM 2 , N = 30 , T = 10 
Starting iteration 5440 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5450 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00353083 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00433099 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 5460 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00270123 (tol = 0.002, component 1)Starting iteration 5470 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00323076 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5480 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00233267 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00625665 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 5490 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00201615 (tol = 0.002, component 1)Starting iteration 5500 , GM 2 , N = 30 , T = 10 
Starting iteration 5510 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5520 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5530 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5540 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00341669 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00222164 (tol = 0.002, component 1)Starting iteration 5550 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5560 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00260831 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5570 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')
Starting iteration 5580 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00283612 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5590 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0118098 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5600 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0101497 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00653537 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')
Starting iteration 5610 , GM 2 , N = 30 , T = 10 

Model is singular.
Starting iteration 5620 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00429642 (tol = 0.002, component 1)Starting iteration 5630 , GM 2 , N = 30 , T = 10 
Starting iteration 5640 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00255346 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00834519 (tol = 0.002, component 1)Starting iteration 5650 , GM 2 , N = 30 , T = 10 
Starting iteration 5660 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5670 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5680 , GM 2 , N = 30 , T = 10 
Starting iteration 5690 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0038425 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00233586 (tol = 0.002, component 1)Starting iteration 5700 , GM 2 , N = 30 , T = 10 
Starting iteration 5710 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0140737 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0035809 (tol = 0.002, component 1)Starting iteration 5720 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0106216 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5730 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00734501 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 5740 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00320494 (tol = 0.002, component 1)Starting iteration 5750 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5760 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5770 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00588885 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00470259 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00206375 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00295321 (tol = 0.002, component 1)Starting iteration 5780 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00305592 (tol = 0.002, component 1)Starting iteration 5790 , GM 2 , N = 30 , T = 10 
Starting iteration 5800 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00637735 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00438787 (tol = 0.002, component 1)Starting iteration 5810 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5820 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00375562 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0707145 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0311256 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00243228 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5830 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00452777 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00232407 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 5840 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00278215 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5850 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00533924 (tol = 0.002, component 1)Starting iteration 5860 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00685869 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00557125 (tol = 0.002, component 1)Starting iteration 5870 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0106242 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0163741 (tol = 0.002, component 1)Starting iteration 5880 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')
Starting iteration 5890 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00209392 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00251146 (tol = 0.002, component 1)Starting iteration 5900 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00493658 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00252972 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00203808 (tol = 0.002, component 1)Starting iteration 5910 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')
Starting iteration 5920 , GM 2 , N = 30 , T = 10 

Model is singular.
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00349302 (tol = 0.002, component 1)Starting iteration 5930 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00301304 (tol = 0.002, component 1)Starting iteration 5940 , GM 2 , N = 30 , T = 10 
Starting iteration 5950 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')
Starting iteration 5960 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5970 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
unable to evaluate scaled gradientStarting iteration 5980 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 5990 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00215794 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.005834 (tol = 0.002, component 1)Starting iteration 6000 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6010 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6020 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00221795 (tol = 0.002, component 1)Starting iteration 6030 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0120171 (tol = 0.002, component 1)Starting iteration 6040 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00731293 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00211091 (tol = 0.002, component 1)Starting iteration 6050 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
Starting iteration 6060 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00207038 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00204925 (tol = 0.002, component 1)Starting iteration 6070 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6080 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6090 , GM 2 , N = 30 , T = 10 
Starting iteration 6100 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6110 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6120 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00342039 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00296665 (tol = 0.002, component 1)Starting iteration 6130 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00243853 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6140 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00310205 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6150 , GM 2 , N = 30 , T = 10 
